"书名","nid","测一测上传图片","测一测音频","测一测答案选项","测一测对应的新标准单元","age","category"
"1AU1_panda","171","http://ilearning.cn/sites/default/files/ceshitupian/1AU1_Panda.jpg"," Panda.mp3","Panda, Cat, Bear, Dog","1A_U1","",""
"1AU1_Sam","172","http://ilearning.cn/sites/default/files/ceshitupian/1AU1_Sam.jpg"," Sam.mp3","Sam, Tom, Danny, Mike","1A_U1","",""
"1AU2_daddy","173","http://ilearning.cn/sites/default/files/ceshitupian/1AU2_Daddy.jpg"," Daddy.mp3","daddy, mummy, Sam, uncle","1A_U2","",""
"1AU2_mummy","174","http://ilearning.cn/sites/default/files/ceshitupian/1AU2_Mummy.jpg"," Mummy.mp3","mummy, grandma, uncle, daddy","1A_U2","",""
"1AU3_Lingling","175","http://ilearning.cn/sites/default/files/ceshitupian/1AU3_Lingling.jpg"," Lingling.mp3","Lingling, Lisa, Lucy, Lin","1A_U3","",""
"1AU3_rabbit","176","http://ilearning.cn/sites/default/files/ceshitupian/1AU3_Rabbit.jpg"," Rabbit.mp3","Rabbit, Panda, Dog, Cat","1A_U3","",""
"1AU4_Ball","177","http://ilearning.cn/sites/default/files/ceshitupian/1AU3_Ball_0.jpg"," Ball.mp3","ball, tall, bowl, box","1A_U3","",""
"1AU4_hands","178","http://ilearning.cn/sites/default/files/ceshitupian/1AU4_Hands.jpg"," Hands.mp3","hands, legs, arms, nose","1A_U4","",""
"1AU4_feet","179","http://ilearning.cn/sites/default/files/ceshitupian/1AU4_feet.jpg"," feet.mp3","feet, hand, meet, heat","1A_U4","",""
"1AU5_one","180","http://ilearning.cn/sites/default/files/ceshitupian/1AU5_one.jpg"," one.mp3","one, none, two, three","1A_U5","",""
"1AU5_two","181","http://ilearning.cn/sites/default/files/ceshitupian/1AU5_two.jpg"," two.mp3","two, one, three, four","1A_U5","",""
"1AU6_face","182","http://ilearning.cn/sites/default/files/ceshitupian/1AU6_face.jpg"," (443660)(新标准幼儿英语小学英语预备课程(教学卡片)(1A)(点读版)声音文件)1A_U6_01.mp3","face, arm, leg, hand","1A_U6","",""
"1AU6_eyes","183","http://ilearning.cn/sites/default/files/ceshitupian/1AU6_eyes.jpg"," eyes.mp3","eyes, hand, arm, face","1A_U6","",""
"1AU7_cat","184","http://ilearning.cn/sites/default/files/ceshitupian/1AU7_cat.jpg"," cat.mp3","cat, duck, dog, panda","1A_U7","",""
"1AU7_see","185","http://ilearning.cn/sites/default/files/ceshitupian/1AU7_see.jpg"," see.mp3","see, hear, find, meet","1A_U7","",""
"3AU1_Amy","186","http://ilearning.cn/sites/default/files/ceshitupian/3AU1_Amy.jpg"," 3AU1_Amy.mp3","Amy, Emma, April, Anne","3A_U1","",""
"1AU8_bed","187","http://ilearning.cn/sites/default/files/ceshitupian/1AU8_bed.jpg"," bed.mp3","bed, desk, chair, table","1A_U8","",""
"1AU8_chair","188","http://ilearning.cn/sites/default/files/ceshitupian/1AU8_chair.jpg"," chair.mp3","chair, bed, desk, table","1A_U8","",""
"1AU8_little","189","http://ilearning.cn/sites/default/files/ceshitupian/1AU8_little.jpg"," little.mp3","little, big, chair, small","1A_U8","",""
"1AU8_big","190","http://ilearning.cn/sites/default/files/ceshitupian/1AU8_big.jpg"," big.mp3","big, little, small, bed","1A_U8","",""
"1AU9_book","191","http://ilearning.cn/sites/default/files/ceshitupian/1AU9_book_0.jpg"," book.mp3","book, block, pen, paper","1A_U9","",""
"1AU10_dog","192","http://ilearning.cn/sites/default/files/ceshitupian/1AU10_dog.jpg"," dog.mp3","dog, cat, panda, duck","1A_U10","",""
"1AU10_duck","193","http://ilearning.cn/sites/default/files/ceshitupian/1AU10_duck.jpg"," duck.mp3","duck, dog, chicken, bird","1A_U10","",""
"1AU11_walk","194","http://ilearning.cn/sites/default/files/ceshitupian/1AU11_walk.jpg"," walk.mp3","walk, talk, run, jump","1A_U11","",""
"3AU1_Daming","195","http://ilearning.cn/sites/default/files/ceshitupian/3AU1_Daming_0.jpg"," 3AU1_Daming.mp3","Daming, Darwin, Xiaoming, Liming","3A_U1","",""
"1AU11_jump","196","http://ilearning.cn/sites/default/files/ceshitupian/1AU11_jump.jpg"," jump.mp3","jump, run, walk, fly","1A_U11","",""
"1AU11_fly","197","http://ilearning.cn/sites/default/files/ceshitupian/1AU11_fly.jpg"," fly.mp3","fly, jump, walk, run","1A_U11","",""
"1AU12_dumpling","198","http://ilearning.cn/sites/default/files/ceshitupian/1AU12_dumpling.jpg"," dumpling.mp3","dumpling, noodles, rice, wonton","1A_U12","",""
"1AU12_firecracker","199","http://ilearning.cn/sites/default/files/ceshitupian/1AU12_firecracker.jpg"," firecracker.mp3","firecracker, dumpling, run, jump","1A_U12","",""
"3AU1_teacher","200","http://ilearning.cn/sites/default/files/ceshitupian/3AU1_teacher_0.jpg"," 3AU1_teacher.mp3","teacher, student, singer, driver","3A_U1","",""
"2AU1_Amy","202","http://ilearning.cn/sites/default/files/ceshitupian/2AU1_Amy.jpg"," Amy.mp3","Amy, Sam, Lucy, Anny","2A_U1","",""
"2AU1_friends","203","http://ilearning.cn/sites/default/files/ceshitupian/2AU1_friends.jpg"," friends.mp3","friends, girls, boys, amy","2A_U1","",""
"2AU1_Doming","204","http://ilearning.cn/sites/default/files/ceshitupian/2AU2_Daming.jpg"," Doming.mp3","Doming, Lingling, Amy, Lucy","2A_U2","",""
"2AU3_big girl","205","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_big%20girl.jpg"," big girl.mp3","big girl, little girl, girls, boys","2A_U3","",""
"2AU3_little girl","206","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_little%20girl.jpg"," little girl.mp3","little girl, big girl, girls, boys","2A_U3","",""
"2AU3_big boy","207","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_big%20boy.jpg"," big boy.mp3","big boy, little boy, little girl, big girl","2A_U3","",""
"2AU3_little boy","208","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_little%20boy.jpg"," little boy.mp3","little boy, big boy, boy, girl","2A_U3","",""
"2AU3_girl","209","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_girl.jpg"," girl.mp3","girl, boy, man, woman","2A_U3","",""
"2AU3_boy","210","http://ilearning.cn/sites/default/files/ceshitupian/2AU3_boy.jpg"," boy.mp3","boy, girl, man, woman","2A_U3","",""
"2AU4_ears","211","http://ilearning.cn/sites/default/files/ceshitupian/2AU4_ears.jpg"," ears.mp3","ears, nose, eyes, face","2A_U4","",""
"2AU4_mouth","212","http://ilearning.cn/sites/default/files/ceshitupian/2AU4_mouth.jpg"," mouth.mp3","mouth, ear, nose, eyes","2A_U4","",""
"2AU4_nose","213","http://ilearning.cn/sites/default/files/ceshitupian/2AU4_nose.jpg"," nose.mp3","nose, mouth, eyes, ears","2A_U4","",""
"2AU5_happy","214","http://ilearning.cn/sites/default/files/ceshitupian/2AU5_happy.jpg"," happy.mp3","happy, sad, angry, laugh","2A_U5","",""
"2AU5_sad","215","http://ilearning.cn/sites/default/files/ceshitupian/2AU5_sad.jpg"," sad.mp3","sad, happy, angry, laugh","2A_U5","",""
"2AU5_quiet","216","http://ilearning.cn/sites/default/files/ceshitupian/2AU5_quiet.jpg"," quiet.mp3","quiet, noisy, sad, happy","2A_U5","",""
"2AU5_loud","217","http://ilearning.cn/sites/default/files/ceshitupian/2AU5_loud.jpg"," loud.mp3","loud, quiet, noisy, sad","2A_U5","",""
"2AU6_four","218","http://ilearning.cn/sites/default/files/ceshitupian/2AU6_four.jpg"," four.mp3","four, three, one, two","2A_U6","",""
"2AU6_five","219","http://ilearning.cn/sites/default/files/ceshitupian/2AU6_five.jpg"," five.mp3","five, four, three, two","2A_U6","",""
"2AU6_fingers","220","http://ilearning.cn/sites/default/files/ceshitupian/2AU6_fingers.jpg"," fingers.mp3","fingers, hand, four, five","2A_U6","",""
"3AU2_angry","221","http://ilearning.cn/sites/default/files/ceshitupian/3AU2_angry_0.jpg"," 3AU2_angry.mp3","angry, hurry, sorry, merry","3A_U2","",""
"3AU2_happy","222","http://ilearning.cn/sites/default/files/ceshitupian/3AU2_happy_0.jpg"," 3AU2_happy.mp3","happy, sad, scary, worry","3A_U2","",""
"3AU2_hungry","223","http://ilearning.cn/sites/default/files/ceshitupian/3AU2_hungry_0.jpg"," 3AU2_hungry.mp3","hungry, thirsty, yummy, greedy","3A_U2","",""
"3AU2_scared","224","http://ilearning.cn/sites/default/files/ceshitupian/3AU2_scared_0.jpg"," 3AU2_scared.mp3","scared, frightened, afraid, dread","3A_U2","",""
"3AU3_lantern","225","http://ilearning.cn/sites/default/files/ceshitupian/3AU3_lantern_0.jpg"," 3AU3_lantern.mp3","lantern, light, lamp, spotlight","3A_U3","",""
"3AU3_moon","226","http://ilearning.cn/sites/default/files/ceshitupian/3AU3_moon_0.jpg"," 3AU3_moon.mp3","moon, sun, star, planet","3A_U3","",""
"3AU3_mooncake","227","http://ilearning.cn/sites/default/files/ceshitupian/3AU3_mooncake_0.jpg"," 3AU3_mooncake.mp3","mooncake, bread, toast, cheese","3A_U3","",""
"3AU4_head","228","http://ilearning.cn/sites/default/files/ceshitupian/3AU4_head_0.jpg"," 3AU4_head.mp3","head, brain, mouth, neck","3A_U4","",""
"3AU4_knees","229","http://ilearning.cn/sites/default/files/ceshitupian/3AU4_knees_0.jpg"," 3AU4_knees.mp3","knees, legs, ankle, foot","3A_U4","",""
"3AU4_shoulders","230","http://ilearning.cn/sites/default/files/ceshitupian/3AU4_shoulders_0.jpg"," 3AU4_shoulders.mp3","shoulders, arms, palm, hand","3A_U4","",""
"3AU4_tummy","231","http://ilearning.cn/sites/default/files/ceshitupian/3AU4_tummy_0.jpg"," 3AU4_tummy.mp3","tummy, belly, stomach, chest","3A_U4","",""
"3AU5_doctor","232","http://ilearning.cn/sites/default/files/ceshitupian/3AU5_doctor_0.jpg"," 3AU5_doctor.mp3","doctor, teacher, worker, farmer","3A_U5","",""
"3AU5_nurse","233","http://ilearning.cn/sites/default/files/ceshitupian/3AU5_nurse_0.jpg"," 3AU5_nurse.mp3","nurse, needle, medicine, hospital","3A_U5","",""
"3AU6_brushmyteeth","234","http://ilearning.cn/sites/default/files/ceshitupian/3AU6_brushmyteeth_0.jpg"," 3AU6_brushmyteeth.mp3","brush my teeth, wash my face, wash my hair, clean my hands","3A_U6","",""
"3AU6_eatgoodfood","235","http://ilearning.cn/sites/default/files/ceshitupian/3AU6_eatgoodfood_0.jpg"," 3AU6_eatgoodfood.mp3","eat good food, have some fruit, drink some tea, take a shower","3A_U6","",""
"3AU6_smile","236","http://ilearning.cn/sites/default/files/ceshitupian/3AU6_smile_0.jpg"," 3AU6_smile.mp3","smile, laugh, cry, scream","3A_U6","",""
"3AU7_baby","237","http://ilearning.cn/sites/default/files/ceshitupian/3AU7_baby_0.jpg"," 3AU7_baby.mp3","baby, child, boy, girl","3A_U7","",""
"3AU7_grandma","238","http://ilearning.cn/sites/default/files/ceshitupian/3AU7_grandma_0.jpg"," 3AU7_grandma.mp3","grandma, uncle, father, mother","3A_U7","",""
"3AU7_grandpa","239","http://ilearning.cn/sites/default/files/ceshitupian/3AU7_grandpa_0.jpg"," 3AU7_grandpa.mp3","grandpa, grandson, aunt, brother","3A_U7","",""
"3AU8_dress","240","http://ilearning.cn/sites/default/files/ceshitupian/3AU8_dress_0.jpg"," 3AU8_dress.mp3","dress, pants, skirt, robe","3A_U8","",""
"3AU8_shorts","241","http://ilearning.cn/sites/default/files/ceshitupian/3AU8_shorts_0.jpg"," 3AU8_shorts.mp3","shorts, trousers, breeches, bells","3A_U8","",""
"3AU8_socks","242","http://ilearning.cn/sites/default/files/ceshitupian/3AU8_socks_0.jpg"," 3AU8_socks.mp3","socks, belt, boots, shoes","3A_U8","",""
"3AU9_blackjacket","243","http://ilearning.cn/sites/default/files/ceshitupian/3AU9_blackjacket_0.jpg"," 3AU9_blackjacket.mp3","black jacket, white shirt, yellow skirt, red shorts","3A_U9","",""
"3AU9_pinkskirt","244","http://ilearning.cn/sites/default/files/ceshitupian/3AU9_pinkskirt_0.jpg"," 3AU9_pinkskirt.mp3","pink skirt, grey coat, blue pants, orange socks","3A_U9","",""
"3AU9_purpleglasses","245","http://ilearning.cn/sites/default/files/ceshitupian/3AU9_purpleglasses_0.jpg"," 3AU9_purpleglasses.mp3","purple glasses, green shoes, black watch, blond hair","3A_U9","",""
"3AU10_cow","246","http://ilearning.cn/sites/default/files/ceshitupian/3AU10_cow_0.jpg"," 3AU10_cow.mp3","cow, bull, cat, dog","3A_U10","",""
"3AU10_horse","247","http://ilearning.cn/sites/default/files/ceshitupian/3AU10_horse_0.jpg"," 3AU10_horse.mp3","horse, sheep, goat, pig","3A_U10","",""
"3AU10_pig","248","http://ilearning.cn/sites/default/files/ceshitupian/3AU10_pig_0.jpg"," 3AU10_pig.mp3","pig, cattle, monkey, mouse","3A_U10","",""
"3AU10_sheep","249","http://ilearning.cn/sites/default/files/ceshitupian/3AU10_sheep_0.jpg"," 3AU10_sheep.mp3","sheep, wolf, bear, lion","3A_U10","",""
"3AU11_black","250","http://ilearning.cn/sites/default/files/ceshitupian/3AU11_black_0.jpg"," 3AU11_black.mp3","black, grey, white, red","3A_U11","",""
"3AU11_grey","251","http://ilearning.cn/sites/default/files/ceshitupian/3AU11_grey_0.jpg"," 3AU11_grey.mp3","grey, yellow, pink, blue","3A_U11","",""
"3AU11_pink","252","http://ilearning.cn/sites/default/files/ceshitupian/3AU11_pink_0.jpg"," 3AU11_pink.mp3","pink, white, red, blue","3A_U11","",""
"3AU11_white","253","http://ilearning.cn/sites/default/files/ceshitupian/3AU11_white_0.jpg"," 3AU11_white.mp3","white, yellow, green, orange","3A_U11","",""
"3AU12_dancing","254","http://ilearning.cn/sites/default/files/ceshitupian/3AU12_dancing_0.jpg"," 3AU12_dancing.mp3","dancing, flying, running, sitting","3A_U12","",""
"3AU12_eating","255","http://ilearning.cn/sites/default/files/ceshitupian/3AU12_eating_0.jpg"," 3AU12_eating.mp3","eating, drinking, playing, studying","3A_U12","",""
"3AU12_jumping","256","http://ilearning.cn/sites/default/files/ceshitupian/3AU12_jumping_0.jpg"," 3AU12_jumping.mp3","jumping, watching, riding, looking","3A_U12","",""
"3AU12_sleeping","257","http://ilearning.cn/sites/default/files/ceshitupian/3AU12_sleeping.jpg"," 3AU12_sleeping.mp3","sleeping, speaking, shaving, shaking","3A_U12","",""
"3BU1_computer","258","http://ilearning.cn/sites/default/files/ceshitupian/3BU1_computer_0.jpg"," 3BU1_computer.mp3","computer, keyboard, mouse, screen","3B_U1","",""
"3BU1_door","259","http://ilearning.cn/sites/default/files/ceshitupian/3BU1_door_0.jpg"," 3BU1_door.mp3","door, gate, house, bed","3B_U1","",""
"3BU1_window","260","http://ilearning.cn/sites/default/files/ceshitupian/3BU1_window_0.jpg"," 3BU1_window.mp3","window, door, shop, winter","3B_U1","",""
"3BU2_circle","261","http://ilearning.cn/sites/default/files/ceshitupian/3BU2_circle_0.jpg"," 3BU2_circle.mp3","circle, cube, certain, serve","3B_U2","",""
"3BU2_square","262","http://ilearning.cn/sites/default/files/ceshitupian/3BU2_square_0.jpg"," 3BU2_square.mp3","square, space, triangle, smell","3B_U2","",""
"3BU2_triangle","263","http://ilearning.cn/sites/default/files/ceshitupian/3BU2_triangle_0.jpg"," 3BU2_triangle.mp3","triangle, square, puzzle, circle","3B_U2","",""
"3BU3_bathroom","264","http://ilearning.cn/sites/default/files/ceshitupian/3BU3_bathroom_0.jpg"," 3BU3_bathroom.mp3","bathroom, bedroom, livingroom, diningroom","3B_U3","",""
"3BU3_bedroom","265","http://ilearning.cn/sites/default/files/ceshitupian/3BU3_bedroom_0.jpg"," 3BU3_bedroom.mp3","bedroom, bathroom, washroom, livingroom","3B_U3","",""
"3BU3_kitchen","266","http://ilearning.cn/sites/default/files/ceshitupian/3BU3_kitchen_0.jpg"," 3BU3_kitchen.mp3","kitchen, chicken, bedroom, bathroom","3B_U3","",""
"3BU4_icecream","267","http://ilearning.cn/sites/default/files/ceshitupian/3BU4_icecream_0.jpg"," 3BU4_icecream.mp3","ice cream, candy, lolipop, apple","3B_U4","",""
"3BU4_milk","268","http://ilearning.cn/sites/default/files/ceshitupian/3BU4_milk_0.jpg"," 3BU4_milk.mp3","milk, meat, coffee, juice","3B_U4","",""
"3BU4_sweets","269","http://ilearning.cn/sites/default/files/ceshitupian/3BU4_sweets_0.jpg"," 3BU4_sweets.mp3","sweets, meat, sugar, candy","3B_U4","",""
"3BU5_bowl","270","http://ilearning.cn/sites/default/files/ceshitupian/3BU5_bowl_0.jpg"," 3BU5_bowl.mp3","bowl, brown, fork, chopsticks","3B_U5","",""
"3BU5_plate","271","http://ilearning.cn/sites/default/files/ceshitupian/3BU5_plate_0.jpg"," 3BU5_plate.mp3","plate, place, spoon, knife","3B_U5","",""
"3BU5_spoon","272","http://ilearning.cn/sites/default/files/ceshitupian/3BU5_spoon_0.jpg"," 3BU5_spoon.mp3","spoon, swim, fork, cup","3B_U5","",""
"3BU6_eggs","273","http://ilearning.cn/sites/default/files/ceshitupian/3BU6_eggs_0.jpg"," 3BU6_eggs.mp3","eggs, balls, grapes, apples","3B_U6","",""
"3BU6_juice","274","http://ilearning.cn/sites/default/files/ceshitupian/3BU6_juice_0.jpg"," 3BU6_juice.mp3","juice, drink, water, fruit","3B_U6","",""
"3BU6_pizza","275","http://ilearning.cn/sites/default/files/ceshitupian/3BU6_pizza_0.jpg"," 3BU6_pizza.mp3","pizza, bread, cheese, salad","3B_U6","",""
"3BU7_hear","276","http://ilearning.cn/sites/default/files/ceshitupian/3BU7_hear_0.jpg"," 3BU7_hear.mp3","hear, fear, smell, see","3B_U7","",""
"3BU7_see","277","http://ilearning.cn/sites/default/files/ceshitupian/3BU7_see_0.jpg"," 3BU7_see.mp3","see, look, watch, tea","3B_U7","",""
"3BU7_smell","278","http://ilearning.cn/sites/default/files/ceshitupian/3BU7_smell_0.jpg"," 3BU7_smell.mp3","smell, feel, meal, swear","3B_U7","",""
"3BU8_children","279","http://ilearning.cn/sites/default/files/ceshitupian/3BU8_children_0.jpg"," 3BU8_children.mp3","children, woman, man, animal","3B_U8","",""
"3BU8_dance","280","http://ilearning.cn/sites/default/files/ceshitupian/3BU8_dance_0.jpg"," 3BU8_dance.mp3","dance, jump, run, dream","3B_U8","",""
"3BU8_family","281","http://ilearning.cn/sites/default/files/ceshitupian/3BU8_family.jpg"," 3BU8_family.mp3","family, child, mother, father","3B_U8","",""
"3BU9_rainy","282","http://ilearning.cn/sites/default/files/ceshitupian/3BU9_rainy_0.jpg"," 3BU9_rainy.mp3","rainy, snowy, sunny, fine","3B_U9","",""
"3BU9_snowy","283","http://ilearning.cn/sites/default/files/ceshitupian/3BU9_snowy_0.jpg"," 3BU9_snowy.mp3","snowy, rainy, sunny, foggy","3B_U9","",""
"3BU9_sunny","284","http://ilearning.cn/sites/default/files/ceshitupian/3BU9_sunny_0.jpg"," 3BU9_sunny.mp3","sunny, funny, rainy, cold","3B_U9","",""
"3BU10_picture","285","http://ilearning.cn/sites/default/files/ceshitupian/3BU10_picture_0.jpg"," 3BU10_picture.mp3","picture, photo, picnic, painting","3B_U10","",""
