"书名","nid","测一测上传图片","测一测音频","测一测答案选项","测一测对应的新标准单元","age","category"
"3BU10_puzzle","286","http://ilearning.cn/sites/default/files/ceshitupian/3BU10_puzzle_0.jpg"," 3BU10_puzzle.mp3","puzzle, rabbit, square, puff","3B_U10","",""
"3BU10_puzzlepieces","287","http://ilearning.cn/sites/default/files/ceshitupian/3BU10_puzzlepieces_0.jpg"," 3BU10_puzzlepieces.mp3","puzzle pieces, glasses, magic cube, passport","3B_U10","",""
"3BU11_house","288","http://ilearning.cn/sites/default/files/ceshitupian/3BU11_house_0.jpg"," 3BU11_house.mp3","house, home, horse, hope","3B_U11","",""
"3BU11_train","289","http://ilearning.cn/sites/default/files/ceshitupian/3BU11_train_0.jpg"," 3BU11_train.mp3","train, car, plane, ship","3B_U11","",""
"3BU11_tree","290","http://ilearning.cn/sites/default/files/ceshitupian/3BU11_tree_0.jpg"," 3BU11_tree.mp3","tree, grass, three, plant","3B_U11","",""
"3BU12_climb","291","http://ilearning.cn/sites/default/files/ceshitupian/3BU12_climb_0.jpg"," 3BU12_climb.mp3","climb, jump, hide, hike","3B_U12","",""
"3BU12_paint","292","http://ilearning.cn/sites/default/files/ceshitupian/3BU12_paint_0.jpg"," 3BU12_paint.mp3","paint, draw, write, picture","3B_U12","",""
"3BU12_wave","293","http://ilearning.cn/sites/default/files/ceshitupian/3BU12_wave_0.jpg"," 3BU12_wave.mp3","wave, shave, wake, wait","3B_U12","",""
"2AU6_toes","294","http://ilearning.cn/sites/default/files/ceshitupian/2AU6_toes.jpg"," toes.mp3","toes, fingers, foot, hand","2A_U6","",""
"2AU8_shirt","295","http://ilearning.cn/sites/default/files/ceshitupian/2AU8_shirt.jpg"," shirt.mp3","shirt, skirt, coat, jacket","2A_U8","",""
"2AU8_trousers","296","http://ilearning.cn/sites/default/files/ceshitupian/2AU8_trousers.jpg"," trousers.mp3","trousers, shirt, skirt, coat","","",""
"2AU8_socks","297","http://ilearning.cn/sites/default/files/ceshitupian/2AU8_socks.jpg"," socks.mp3","socks, trousers, shirt, skirt","","",""
"2AU8_shoes","298","http://ilearning.cn/sites/default/files/ceshitupian/2AU8_shoes.jpg"," shoes.mp3","shoes, socks, shirt, coat","2A_U8","",""
"2AU9_look","299","http://ilearning.cn/sites/default/files/ceshitupian/2AU9_look.jpg"," look.mp3","look, eyes, see, work","2A_U9","",""
"2AU9_presents","300","http://ilearning.cn/sites/default/files/ceshitupian/2AU9_presents.jpg"," presents.mp3","presents, boxes, gifts, shoes","2A_U9","",""
"2AU9_green","302","http://ilearning.cn/sites/default/files/ceshitupian/2AU9_green.jpg"," green.mp3","green, yellow, red, blue","2A_U9","",""
"2AU10_tiger","303","http://ilearning.cn/sites/default/files/ceshitupian/2AU10_tiger.jpg"," tiger.mp3","tiger, dog, cat, duck","2A_U10","",""
"2AU10_mouse","304","http://ilearning.cn/sites/default/files/ceshitupian/2AU10_mouse.jpg"," mouse.mp3","mouse, tiger, cat, dog","2A_U10","",""
"2AU10_fish","305","http://ilearning.cn/sites/default/files/ceshitupian/2AU10_fish.jpg"," fish.mp3","fish, cat, tiger, mouse","2A_U10","",""
"2AU10_legs","306","http://ilearning.cn/sites/default/files/ceshitupian/2AU10_legs.jpg"," legs.mp3","legs, arms, hands, fingers","2A_U10","",""
"2BU1_bag","307","http://ilearning.cn/sites/default/files/ceshitupian/2BU1_bag_0.jpg"," 2BU1_bag.mp3","bag, bed, dad, bottle","2B_U1","",""
"2BU1_paper","308","http://ilearning.cn/sites/default/files/ceshitupian/2BU1_paper_0.jpg"," 2BU1_paper.mp3","paper, pen, pencil, eraser","2B_U1","",""
"2BU1_pencil","309","http://ilearning.cn/sites/default/files/ceshitupian/2BU1_pencil_0.jpg"," 2BU1_pencil.mp3","pencil, pen, paper, book","2B_U1","",""
"2BU1_scissors","310","http://ilearning.cn/sites/default/files/ceshitupian/2BU1_scissors_0.jpg"," 2BU1_scissors.mp3","scissors, knife, sister, fork","2B_U1","",""
"2BU2_eight","311","http://ilearning.cn/sites/default/files/ceshitupian/2BU2_eight_0.jpg"," 2BU2_eight.mp3","eight, one, three, nine","2B_U2","",""
"2BU2_picture","312","http://ilearning.cn/sites/default/files/ceshitupian/2BU2_picture_0.jpg"," 2BU2_picture.mp3","picture, paint, paper, pencil","2B_U2","",""
"2AU11_orange","313","http://ilearning.cn/sites/default/files/ceshitupian/2AU11_orange.jpg"," orange.mp3","orange, red, yellow, blue","2B_U11","",""
"2BU2_seven","314","http://ilearning.cn/sites/default/files/ceshitupian/2BU2_seven_0.jpg"," 2BU2_seven.mp3","seven, six, two, ten","2B_U2","",""
"2BU2_six","315","http://ilearning.cn/sites/default/files/ceshitupian/2BU2_six_0.jpg"," 2BU2_six.mp3","six, three, seven, five","2B_U2","",""
"2BU3_123go","316","http://ilearning.cn/sites/default/files/ceshitupian/2BU3_123go_0.jpg"," 2BU3_123go.mp3","1, 2, 3,go!, Let's go!, 1, 2, 3, run!, Let's jump!","2B_U3","",""
"2BU3_it'smyturn","317","http://ilearning.cn/sites/default/files/ceshitupian/2BU3_it%27smyturn_0.jpg"," 2BU3_it'smyturn.mp3","It's my turn., It's mine., It's your turn., It's yours.","2B_U3","",""
"2BU3_it'syourturn","318","http://ilearning.cn/sites/default/files/ceshitupian/2BU3_it%27syourturn_0.jpg"," 2BU3_it'syourturn.mp3","It's your turn., Let's play!, Are you ready?, Come on!","2B_U3","",""
"2AU11_brown","319","http://ilearning.cn/sites/default/files/ceshitupian/2AU11_brown.jpg"," brown.mp3","brown, orange, yellow, black","2A_U11","",""
"2AU11_fast","320","http://ilearning.cn/sites/default/files/ceshitupian/2AU11_fast.jpg"," fast.mp3","fast, slow, rabbit, rabbit","2A_U11","",""
"2BU4_noodles","321","http://ilearning.cn/sites/default/files/ceshitupian/2BU4_noodles_0.jpg"," 2BU4_noodles.mp3","noodles, dumplings, rice, corn","2B_U4","",""
"2AU11_slow","322","http://ilearning.cn/sites/default/files/ceshitupian/2AU11_slow.jpg"," slow.mp3","slow, fast, turtle, green","2A_U11","",""
"2AU12_swim","323","http://ilearning.cn/sites/default/files/ceshitupian/2AU12_swim.jpg"," swim.mp3","swim, run, jump, fly","2A_U12","",""
"2AU12_fly","324","http://ilearning.cn/sites/default/files/ceshitupian/2AU12_fly.jpg"," fly.mp3","fly, swim, run, jump","2A_U12","",""
"2AU12_run","325","http://ilearning.cn/sites/default/files/ceshitupian/2AU12_run.jpg"," run.mp3","run, fly, swim, jump","2A_U12","",""
"2AU12_climb","326","http://ilearning.cn/sites/default/files/ceshitupian/2AU12_climb.jpg"," climb.mp3","climb, run, swim, fly","2A_U12","",""
"2BU4_rice","327","http://ilearning.cn/sites/default/files/ceshitupian/2BU4_rice_0.jpg"," 2BU4_rice.mp3","rice, bowl, meat, table","2B_U4","",""
"1BU1_teacher","328","http://ilearning.cn/sites/default/files/ceshitupian/1BU1_teacher_0.jpg"," (812081)Unit_1_teacher.mp3","teacher, mummy, daddy, sam","1B_U1","",""
"2BU4_soup","329","http://ilearning.cn/sites/default/files/ceshitupian/2BU4_soup_0.jpg"," 2BU4_soup.mp3","soup, drink, water, rice","2B_U4","",""
"1BU1_desk","330","http://ilearning.cn/sites/default/files/ceshitupian/1BU1_desk.jpg"," (812079)(新标准幼儿英语小学英语预备课程(教学卡片)(1B)(点读书)声音文件)Unit_1_desk.mp3","desk, table, bed, chair","1B_U1","",""
"2BU4_water","331","http://ilearning.cn/sites/default/files/ceshitupian/2BU4_water_0.jpg"," 2BU4_water.mp3","water, glass, drink, bottle","2B_U4","",""
"2BU5_drink","332","http://ilearning.cn/sites/default/files/ceshitupian/2BU5_drink_0.jpg"," 2BU5_drink.mp3","drink, eat, water, boy","2B_U5","",""
"2BU5_eat","333","http://ilearning.cn/sites/default/files/ceshitupian/2BU5_eat_0.jpg"," 2BU5_eat.mp3","eat, bowl, rice, chopsticks","2B_U5","",""
"2BU5_hungry","334","http://ilearning.cn/sites/default/files/ceshitupian/2BU5_hungry_0.jpg"," 2BU5_hungry.mp3","hungry, egg, rice, soup","2B_U5","",""
"2BU5_thirsty","335","http://ilearning.cn/sites/default/files/ceshitupian/2BU5_thirsty_0.jpg"," 2BU5_thirsty.mp3","thirsty, drink, water, glass","2B_U5","",""
"2BU6_idon'tlike","336","http://ilearning.cn/sites/default/files/ceshitupian/2BU6_idon%27tlike_0.jpg"," 2BU6_idon'tlike.mp3","I don't like, I hate, I like, I want","2B_U6","",""
"2BU6_ilike","337","http://ilearning.cn/sites/default/files/ceshitupian/2BU6_ilike_0.jpg"," 2BU6_ilike.mp3","I like, I need, I don't like, I have","2B_U6","",""
"2BU6_nothankyou","338","http://ilearning.cn/sites/default/files/ceshitupian/2BU6_nothankyou_0.jpg"," 2BU6_nothankyou.mp3","No, thank you., No, thanks., Yes, please., Yes, I like.","2B_U6","",""
"2BU6_yesplease","339","http://ilearning.cn/sites/default/files/ceshitupian/2BU6_yesplease_0.jpg"," 2BU6_yesplease.mp3","Yes, please., No, thanks., Yes, thank you., No, I don't.","2B_U6","",""
"2BU7_balloon","340","http://ilearning.cn/sites/default/files/ceshitupian/2BU7_balloon_0.jpg"," 2BU7_balloon.mp3","balloon, ball, football, basketball","2B_U7","",""
"2BU7_cake","341","http://ilearning.cn/sites/default/files/ceshitupian/2BU7_cake_0.jpg"," 2BU7_cake.mp3","cake, bread, rice, salad","2B_U7","",""
"2BU7_candles","342","http://ilearning.cn/sites/default/files/ceshitupian/2BU7_candles_0.jpg"," 2BU7_candles.mp3","candles, cake, flame, light","2B_U7","",""
"2BU7_nineten","343","http://ilearning.cn/sites/default/files/ceshitupian/2BU7_nineten_0.jpg"," 2BU7_nineten.mp3","nine, ten, one, two, six, seven, four, five","2B_U7","",""
"2BU8_coat","344","http://ilearning.cn/sites/default/files/ceshitupian/2BU8_coat_0.jpg"," 2BU8_coat.mp3","coat, dress, skirt, shirt","2B_U8","",""
"2BU8_father's day","345","http://ilearning.cn/sites/default/files/ceshitupian/2BU8_father%27s%20day_0.jpg"," 2BU8_father's day.mp3","Father's day, Mother's day, Children's day, Teacher's day","2B_U8","",""
"2BU8_hat","346","http://ilearning.cn/sites/default/files/ceshitupian/2BU8_hat_0.jpg"," 2BU8_hat.mp3","hat, cap, cat, head","2B_U8","",""
"2BU9_it'scold","347","http://ilearning.cn/sites/default/files/ceshitupian/2BU9_it%27scold_0.jpg"," 2BU9_it'scold.mp3","It's cold., It's hot., It's warm., It's snowy.","2B_U9","",""
"2BU9_it'shot","348","http://ilearning.cn/sites/default/files/ceshitupian/2BU9_it%27shot_0.jpg"," 2BU9_it'shot.mp3","It's hot., It's rainy., It's dry., It's wet.","2B_U9","",""
"2BU9_it'ssnowy","349","http://ilearning.cn/sites/default/files/ceshitupian/2BU9_it%27ssnowy_0.jpg"," 2BU9_it'ssnowy.mp3","It's snowy., It's rainy., It's foggy., It's sunny.","2B_U9","",""
"2BU9_it'ssunny","350","http://ilearning.cn/sites/default/files/ceshitupian/2BU9_it%27ssunny_0.jpg"," 2BU9_it'ssunny.mp3","It's sunny., It's rainy., It's funny., It's snowy.","2B_U9","",""
"2BU10_boat","351","http://ilearning.cn/sites/default/files/ceshitupian/2BU10_boat_0.jpg"," 2BU10_boat.mp3","boat, ship, car, plane","2B_U10","",""
"2BU10_drum","352","http://ilearning.cn/sites/default/files/ceshitupian/2BU10_drum_0.jpg"," 2BU10_drum.mp3","drum, guitar, piano, music","2B_U10","",""
"2BU10_kite","353","http://ilearning.cn/sites/default/files/ceshitupian/2BU10_kite_0.jpg"," 2BU10_kite.mp3","kite, cat, knife, kid","2B_U10","",""
"2BU11_down","354","http://ilearning.cn/sites/default/files/ceshitupian/2BU11_down_0.jpg"," 2BU11_down.mp3","down, up, left, right","2B_U11","",""
"2BU11_seesaw","355","http://ilearning.cn/sites/default/files/ceshitupian/2BU11_seesaw.jpg"," 2BU11_seesaw.mp3","seesaw, slide, swing, doll","2B_U11","",""
"2BU11_under","356","http://ilearning.cn/sites/default/files/ceshitupian/2BU11_under_0.jpg"," 2BU11_under.mp3","under, up, behind, over","2B_U11","",""
"2BU11_up","357","http://ilearning.cn/sites/default/files/ceshitupian/2BU11_up_0.jpg"," 2BU11_up.mp3","up, down, over, beside","2B_U11","",""
"2BU12_fast","358","http://ilearning.cn/sites/default/files/ceshitupian/2BU12_fast_0.jpg"," 2BU12_fast.mp3","fast, slow, quick, run","2B_U12","",""
"2BU12_high","359","http://ilearning.cn/sites/default/files/ceshitupian/2BU12_high_0.jpg"," 2BU12_high.mp3","high, low, up, down","2B_U12","",""
"2BU12_slowly","360","http://ilearning.cn/sites/default/files/ceshitupian/2BU12_slowly_0.jpg"," 2BU12_slowly.mp3","slowly, quickly, swim, stand","2B_U12","",""
"1BU1_door","361","http://ilearning.cn/sites/default/files/ceshitupian/1BU1_door_0.jpg"," 1BU1_door.mp3","door, window, floor, desk","1B_U1","",""
"1BU2_Ball","362","http://ilearning.cn/sites/default/files/ceshitupian/1BU2_Ball_0.jpg"," 1BU2_Ball.mp3","ball, tall, bowl, box","1B_U2","",""
"1BU2_car","363","http://ilearning.cn/sites/default/files/ceshitupian/1BU2_car_0.jpg"," 1BU2_car.mp3","car, bike, desk, door","1B_U2","",""
"1BU2_crayon","364","http://ilearning.cn/sites/default/files/ceshitupian/1BU2_crayon_0.jpg"," 1BU2_crayon.mp3","crayon, pencil, pen, car","1B_U2","",""
"1BU3_blue","365","http://ilearning.cn/sites/default/files/ceshitupian/1BU3_blue_0.jpg"," 1BU3_blue.mp3","blue, red, yellow, green","1B_U3","",""
"1BU3_monkey","366","http://ilearning.cn/sites/default/files/ceshitupian/1BU3_monkey_0.jpg"," 1BU3_monkey.mp3","monkey, dog, duck, panda","1B_U3","",""
"1BU3_red","367","http://ilearning.cn/sites/default/files/ceshitupian/1BU3_red_0.jpg"," 1BU3_red.mp3","red, blue, green, yellow","1B_U3","",""
"1BU4_apple","368","http://ilearning.cn/sites/default/files/ceshitupian/1BU4_apple_0.jpg"," 1BU4_apple.mp3","apple, orange, banana, lemon","1B_U4","",""
"1BU4_banana","369","http://ilearning.cn/sites/default/files/ceshitupian/1BU4_banana_0.jpg"," 1BU4_banana.mp3","banana, apple, orange, lemon","1B_U4","",""
"1BU5_pear","370","http://ilearning.cn/sites/default/files/ceshitupian/1BU5_pear_0.jpg"," 1BU5_pear.mp3","pear, apple, banana, orange","1B_U5","",""
"1BU5_strawberry","371","http://ilearning.cn/sites/default/files/ceshitupian/1BU5_strawberry_0.jpg"," 1BU5_strawberry.mp3","strawberry, apple, pear, banana","1B_U5","",""
"1BU5_yellow","372","http://ilearning.cn/sites/default/files/ceshitupian/1BU5_yellow_0.jpg"," 1BU5_yellow.mp3","yellow, red, blue, green","1B_U5","",""
"1BU6_eat","373","http://ilearning.cn/sites/default/files/ceshitupian/1BU6_eat_0.jpg"," 1BU6_eat.mp3","eat, hungry, drink, thirsty","1B_U6","",""
"1BU6_I'm hungry","374","http://ilearning.cn/sites/default/files/ceshitupian/1BU6_I%27m%20hungry_0.jpg"," 1BU6_I'm hungry.mp3","I'm hungry., I'm thirsty., I'm angry., I like bread.","1B_U6","",""
"1BU6_three","375","http://ilearning.cn/sites/default/files/ceshitupian/1BU6_three_0.jpg"," 1BU6_three.mp3","three, one, two, four","1B_U6","",""
"1BU7_card","376","http://ilearning.cn/sites/default/files/ceshitupian/1BU7_card_0.jpg"," 1BU7_card.mp3","card, flower, gift, car","1B_U7","",""
"1BU7_flower","377","http://ilearning.cn/sites/default/files/ceshitupian/1BU7_flower_0.jpg"," 1BU7_flower.mp3","flower, pear, apple, mummy","1B_U7","",""
"1BU7_happy","378","http://ilearning.cn/sites/default/files/ceshitupian/1BU7_happy_0.jpg"," 1BU7_happy.mp3","happy, sad, angry, laugh","1B_U7","",""
"1BU8_clap","379","http://ilearning.cn/sites/default/files/ceshitupian/1BU8_clap_0.jpg"," 1BU8_clap.mp3","clap, jump, swing, walk","1B_U8","",""
"1BU8_jump","380","http://ilearning.cn/sites/default/files/ceshitupian/1BU8_jump_0.jpg"," 1BU8_jump.mp3","jump, run, walk, swim","1B_U8","",""
"1BU8_run","381","http://ilearning.cn/sites/default/files/ceshitupian/1BU8_run_0.jpg"," 1BU8_run.mp3","run, jump, walk, swim","1B_U8","",""
"1BU8_swing","382","http://ilearning.cn/sites/default/files/ceshitupian/1BU8_swing_0.jpg"," 1BU8_swing.mp3","swing, run, jump, walk","1B_U8","",""
"1BU8_wave","383","http://ilearning.cn/sites/default/files/ceshitupian/1BU8_wave_0.jpg"," 1BU8_wave.mp3","wave, clap, jump, run","1B_U8","",""
"1BU9_down","384","http://ilearning.cn/sites/default/files/ceshitupian/1BU9_down_0.jpg"," 1BU9_down.mp3","down, up, town, left","1B_U9","",""
"1BU9_slide","385","http://ilearning.cn/sites/default/files/ceshitupian/1BU9_slide_0.jpg"," 1BU9_slide.mp3","slide, desk, bed, window","1B_U9","",""
"1BU9_up","386","http://ilearning.cn/sites/default/files/ceshitupian/1BU9_up.jpg"," 1BU9_up.mp3","up, down, left, jump","1B_U9","",""
"1BU10_pencil","387","http://ilearning.cn/sites/default/files/ceshitupian/1BU10_pencil_0.jpg"," 1BU10_pencil.mp3","pencil, pen, puppet, pig","1B_U10","",""
"1BU10_please","388","http://ilearning.cn/sites/default/files/ceshitupian/1BU10_please_0.jpg"," 1BU10_please.mp3","please, peace, pen, pencil","1B_U10","",""
"1BU10_puppet","389","http://ilearning.cn/sites/default/files/ceshitupian/1BU10_puppet_0.jpg"," 1BU10_puppet.mp3","puppet, toy, cat, dog","1B_U10","",""
"1BU11_blocks","390","http://ilearning.cn/sites/default/files/ceshitupian/1BU11_blocks_0.jpg"," 1BU11_blocks.mp3","blocks, puppet, doll, car","1B_U11","",""
"1BU11_doll","391","http://ilearning.cn/sites/default/files/ceshitupian/1BU11_doll_0.jpg"," 1BU11_doll.mp3","doll, puppet, car, girl","1B_U11","",""
"1BU11_friend","392","http://ilearning.cn/sites/default/files/ceshitupian/1BU11_friend_0.jpg"," 1BU11_friend.mp3","friend, boy, girl, child","1B_U11","",""
"1BU12_duck","393","http://ilearning.cn/sites/default/files/ceshitupian/1BU12_duck_0.jpg"," 1BU12_duck.mp3","duck, chicken, dog, cat","1B_U12","",""
"1BU12_jacket","394","http://ilearning.cn/sites/default/files/ceshitupian/1BU12_jacket_0.jpg"," 1BU12_jacket.mp3","jacket, coat, jack, warm","1B_U12","",""
"2AU7_brush my teeth","4317","http://ilearning.cn/sites/default/files/ceshitupian/2AU7_brush%20my%20teeth_0.jpg"," 2AU7_brush my teeth.mp3","brush my teeth, wipe my tear, wash my hand, clean my face","2A_U7","",""
"2AU7_comb my hair","4318","http://ilearning.cn/sites/default/files/ceshitupian/2AU7_comb%20my%20hair_0.jpg"," 2AU7_comb my hair.mp3","comb my hair, brush my teeth, brush my teeth, clean my face","2A_U7","",""
"2AU7_wash my face","4319","http://ilearning.cn/sites/default/files/ceshitupian/2AU7_wash%20my%20face_0.jpg"," 2AU7_wash my face.mp3","wash my face, wash my hands, brush my teeth, comb my hair","2A_U7","",""
"2AU7_wash my hand","4320","http://ilearning.cn/sites/default/files/ceshitupian/2AU7_wash%20my%20hands_0.jpg"," 2AU7_wash my hands.mp3","wash my hand, comb my hair, brush my teeth, wash my face","2A_U7","",""
